NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-1;2020;Escola Pública;Escola Pública;Escola Pública;2;2;H;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.88;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.7;7.50;7.00;5.94;7.75;10.0
ALUNO-3;2020;Escola Pública;Escola Pública;Escola Pública;2;3;H;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.86;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.9;7.50;5.50;8.12;8.11;10.0
ALUNO-4;2020;Escola Pública;Escola Pública;Escola Pública;2;1;D;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.08;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;4.1;6.88;0.00;7.19;7.75;5.0
ALUNO-5;2020;Escola Pública;Escola Pública;Escola Pública;1;2;M;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.08;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.0;7.50;7.50;8.44;8.17;10.0
ALUNO-8;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;4;L;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.38;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.9;4.38;7.33;8.75;8.94;10.0
ALUNO-10;2020;Escola Pública;Escola Pública;Escola Pública;1;3;B;13;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.16;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;5.83;5.2;3.75;0.00;7.97;6.83;10.0
ALUNO-11;2020;Escola Pública;Escola Pública;Escola Pública;0;0;A;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.71;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;8.12;10.00;10.00;10.00;10.0
ALUNO-12;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;3;G;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.84;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.25;6.0;5.62;6.67;5.62;5.28;5.0
ALUNO-14;2020;Escola Pública;Escola Pública;Escola Pública;2;2;M;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.00;7.6;6.88;0.00;8.44;7.92;10.0
ALUNO-15;2020;Escola Pública;Escola Pública;Escola Pública;1;2;D;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.16;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;4.0;7.50;0.00;8.12;7.25;5.0
